,日期,天气状况,气温
1,"2019年03月01日","多云/多云","24℃/18℃"
2,"2019年03月02日","多云/中雨","26℃/16℃"
3,"2019年03月03日","小雨/多云","21℃/14℃"
4,"2019年03月04日","小雨/中雨","23℃/15℃"
5,"2019年03月05日","阵雨/中雨","22℃/17℃"
6,"2019年03月06日","中到大雨/大雨","21℃/13℃"
7,"2019年03月07日","中雨/中到大雨","16℃/13℃"
8,"2019年03月08日","中雨/小到中雨","17℃/13℃"
9,"2019年03月09日","大雨/中雨","17℃/13℃"
10,"2019年03月10日","小雨/多云","17℃/12℃"
11,"2019年03月11日","多云/晴","20℃/14℃"
12,"2019年03月12日","晴/多云","25℃/15℃"
13,"2019年03月13日","多云/中雨","24℃/14℃"
14,"2019年03月14日","阵雨/小雨","21℃/16℃"
15,"2019年03月15日","阴/多云","20℃/14℃"
16,"2019年03月16日","多云/多云","24℃/17℃"
17,"2019年03月17日","多云/小雨","24℃/18℃"
18,"2019年03月18日","阴/阴","26℃/20℃"
19,"2019年03月19日","多云/多云","25℃/19℃"
20,"2019年03月20日","阵雨/阵雨","28℃/22℃"
21,"2019年03月21日","多云/雷阵雨","28℃/20℃"
22,"2019年03月22日","雷阵雨/中雨","27℃/15℃"
23,"2019年03月23日","小雨/小雨","18℃/14℃"
24,"2019年03月24日","中雨/中雨","17℃/12℃"
25,"2019年03月25日","小雨/阴","19℃/14℃"
26,"2019年03月26日","多云/多云","26℃/18℃"
27,"2019年03月27日","多云/阴","26℃/20℃"
28,"2019年03月28日","多云/阴","27℃/21℃"
29,"2019年03月29日","中雨/雷阵雨","27℃/20℃"
30,"2019年03月30日","多云/阵雨","28℃/20℃"
31,"2019年03月31日","雷阵雨/阵雨","27℃/19℃"
